[0.006s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp -DCMAKE_INSTALL_PREFIX=/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp
[0.048s] -- The C compiler identification is GNU 11.5.0
[0.088s] -- The CXX compiler identification is GNU 11.5.0
[0.101s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.432s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.462s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.472s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.483s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.495s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.547s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.612s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.627s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.646s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Found rclcpp_lifecycle: 28.1.16 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
[0.716s] -- Found rclcpp_components: 28.1.16 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[0.741s] -- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
[0.787s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[0.797s] -- Found vision_msgs: 4.1.1 (/opt/ros/jazzy/share/vision_msgs/cmake)
[0.813s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.825s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.830s] -- Found OpenCV: /usr/local (found version "4.8.0") 
[0.830s] -- OpenCV version: 4.8.0
[51.074s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_generator_cpp__visibility_control.hpp
[51.074s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d_array.hpp
[51.074s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.074s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.074s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[51.074s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[51.075s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.so
[51.076s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.so" to ""
[51.076s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.076s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.076s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_typesupport_introspection_c__visibility_control.h
[51.076s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.077s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.c
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_introspection_c.h
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.c
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_introspection_c.h
[51.077s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.c
[51.077s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.c
[51.077s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.c
[51.078s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_introspection_c.h
[51.078s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_c.so
[51.078s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_c.so" to ""
[51.078s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_c.so
[51.079s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_c.so" to ""
[51.079s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
[51.079s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
[51.079s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
[51.079s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[51.079s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.cpp
[51.079s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.cpp
[51.079s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[51.079s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.cpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_introspection_cpp.hpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.cpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.cpp
[51.080s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_cpp.so
[51.081s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_cpp.so" to ""
[51.081s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_cpp.so
[51.081s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_cpp.so" to ""
[51.081s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/environment/pythonpath.sh
[51.082s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/environment/pythonpath.dsv
[51.082s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp-1.0.0-py3.12.egg-info
[51.082s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp-1.0.0-py3.12.egg-info/SOURCES.txt
[51.082s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp-1.0.0-py3.12.egg-info/top_level.txt
[51.082s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp-1.0.0-py3.12.egg-info/PKG-INFO
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp-1.0.0-py3.12.egg-info/dependency_links.txt
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c.so
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_introspection_c.so
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_introspection_c.c
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/__init__.py
[51.083s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_c.c
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_c.so
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/_ros2_yolos_cpp_s.ep.rosidl_typesupport_fastrtps_c.c
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d_array.py
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d_array.py
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d_array_s.c
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d.py
[51.084s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_oriented_bounding_box2_d.py
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d_s.c
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/__init__.py
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d_array_s.c
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d_s.c
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d.py
[51.085s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_oriented_bounding_box2_d_s.c
[51.121s] Listing '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp'...
[51.121s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/__init__.py'...
[51.121s] Listing '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg'...
[51.121s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/__init__.py'...
[51.122s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d.py'...
[51.122s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_key_point2_d_array.py'...
[51.122s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d.py'...
[51.122s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_obb_detection2_d_array.py'...
[51.122s] Compiling '/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/msg/_oriented_bounding_box2_d.py'...
[51.125s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c.so
[51.125s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c.so" to ""
[51.125s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_introspection_c.so
[51.125s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_introspection_c.so" to ""
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_c.so
[51.126s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/python3.12/site-packages/ros2_yolos_cpp/ros2_yolos_cpp_s__rosidl_typesupport_c.so" to ""
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_generator_py.so
[51.126s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_generator_py.so" to ""
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OrientedBoundingBox2D.idl
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2D.idl
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2DArray.idl
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2D.idl
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2DArray.idl
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OrientedBoundingBox2D.msg
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2D.msg
[51.126s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/OBBDetection2DArray.msg
[51.127s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2D.msg
[51.127s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/msg/KeyPoint2DArray.msg
[51.127s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_detector_node
[51.127s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_detector_node" to ""
[51.127s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_segmentor_node
[51.127s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_segmentor_node" to ""
[51.127s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_pose_node
[51.127s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_pose_node" to ""
[51.128s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_obb_node
[51.128s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_obb_node" to ""
[51.128s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_classifier_node
[51.128s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/ros2_yolos_cpp/yolos_classifier_node" to ""
[51.128s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp_components.so
[51.129s] -- Set non-toolchain portion of runtime path of "/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp_components.so" to "/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/onnxruntime/lib"
[51.129s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include
[51.129s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp
[51.129s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes
[51.129s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes/obb_node.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes/classifier_node.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes/pose_node.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes/segmentor_node.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/nodes/detector_node.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/visibility_control.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion/classification_converter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion/detection_converter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion/pose_converter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion/segmentation_converter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/conversion/obb_converter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/detector_adapter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/pose_adapter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/yolos_adapter_base.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/obb_adapter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/segmentor_adapter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/adapters/classifier_adapter.hpp
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch/segmentor.launch.py
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch/classifier.launch.py
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch/obb.launch.py
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch/pose.launch.py
[51.130s] -- Installing: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/share/ros2_yolos_cpp/launch/detector.launch.py
