[0.010s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/slam_toolbox -- -j24 -l24
[0.072s] [  1%] Built target slam_toolbox__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.084s] [  3%] Built target kartoSlamToolbox
[0.092s] [  4%] Built target slam_toolbox__cpp
[0.094s] [ 25%] Built target slam_toolbox__rosidl_generator_c
[0.113s] [ 32%] Built target slam_toolbox__rosidl_typesupport_c
[0.115s] [ 50%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.116s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.117s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.132s] [ 70%] Built target slam_toolbox
[0.144s] [ 72%] Built target SlamToolboxPlugin
[0.145s] [ 72%] Built target slam_toolbox__py
[0.149s] [ 73%] Built target ceres_solver_plugin
[0.152s] [ 77%] Built target toolbox_common
[0.164s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[0.177s] [ 86%] Built target async_slam_toolbox
[0.177s] [ 86%] Built target sync_slam_toolbox
[0.179s] [ 88%] Built target localization_slam_toolbox
[0.179s] [ 89%] Built target lifelong_slam_toolbox
[0.179s] [ 90%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[0.179s] [ 91%] Built target merge_maps_kinematic
[0.180s] [ 92%] Built target slam_toolbox_s__rosidl_typesupport_c
[0.180s] [ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[0.205s] [ 96%] Built target localization_slam_toolbox_node
[0.205s] [ 96%] Built target async_slam_toolbox_node
[0.206s] [ 98%] Built target map_and_localization_slam_toolbox
[0.206s] [ 98%] Built target lifelong_slam_toolbox_node
[0.210s] [ 99%] Built target sync_slam_toolbox_node
[0.237s] [100%] Built target map_and_localization_slam_toolbox_node
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.336s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[0.337s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[0.337s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[0.337s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[0.337s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[0.337s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[0.338s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[0.338s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[0.361s] Listing '/home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox'...
[0.361s] Listing '/home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/python3.12/site-packages/slam_toolbox/srv'...
[0.364s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[0.364s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[0.364s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[0.365s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[0.366s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[0.366s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[0.366s] -- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[0.366s] Invoked command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xybxy123/w_work/ros2_ws/build/slam_toolbox
